User-agent: *
Allow: /

# Allow all main pages
Allow: /music
Allow: /mixes
Allow: /tour
Allow: /bookings
Allow: /epk
Allow: /demos
Allow: /interviews
Allow: /contact
Allow: /wave-events

# Allow images and assets
Allow: /images/
Allow: /logo-*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp

# Block development and build files
Disallow: /src/
Disallow: /node_modules/
Disallow: /dist/
Disallow: /*.map
Disallow: /vite.config.*
Disallow: /package*.json
Disallow: /tsconfig*.json

# Block API endpoints if any
Disallow: /api/

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://sunamemusic.com/sitemap.xml
